"time","left.y","left.x","left.dt","right.y","right.x","right.dt","x.mid","dt.mid"
19,NA,NA,NA,NA,NA,NA,NA,NA
53,NA,NA,NA,NA,NA,NA,NA,NA
86,NA,NA,NA,NA,NA,NA,NA,NA
120,NA,NA,NA,NA,NA,NA,NA,NA
153,NA,NA,NA,NA,NA,NA,NA,NA
187,NA,NA,NA,NA,NA,NA,NA,NA
219,NA,NA,NA,NA,NA,NA,NA,NA
253,NA,NA,NA,NA,NA,NA,NA,NA
286,NA,NA,NA,NA,NA,NA,NA,NA
320,NA,NA,NA,NA,NA,NA,NA,NA
353,NA,NA,NA,NA,NA,NA,NA,NA
387,NA,NA,NA,NA,NA,NA,NA,NA
421,NA,NA,NA,NA,NA,NA,NA,NA
454,NA,NA,NA,NA,NA,NA,NA,NA
487,NA,NA,NA,NA,NA,NA,NA,NA
521,NA,NA,NA,NA,NA,NA,NA,NA
554,NA,NA,NA,NA,NA,NA,NA,NA
587,NA,NA,NA,NA,NA,NA,NA,NA
622,NA,NA,NA,NA,NA,NA,NA,NA
654,NA,NA,NA,NA,NA,NA,NA,NA
687,NA,NA,NA,NA,NA,NA,NA,NA
722,NA,NA,NA,NA,NA,NA,NA,NA
755,NA,NA,NA,NA,NA,NA,NA,NA
789,NA,NA,NA,NA,NA,NA,NA,NA
822,NA,NA,NA,NA,NA,NA,NA,NA
855,NA,NA,NA,NA,NA,NA,NA,NA
889,NA,NA,NA,NA,NA,NA,NA,NA
921,NA,NA,NA,NA,NA,NA,NA,NA
955,NA,NA,NA,NA,NA,NA,NA,NA
994,NA,NA,NA,NA,NA,NA,NA,NA
1024,NA,NA,NA,NA,NA,NA,NA,NA
1056,NA,NA,NA,NA,NA,NA,NA,NA
1090,NA,NA,NA,NA,NA,NA,NA,NA
1122,NA,NA,NA,NA,NA,NA,NA,NA
1157,NA,NA,NA,NA,NA,NA,NA,NA
1190,NA,NA,NA,NA,NA,NA,NA,NA
1223,NA,NA,NA,NA,NA,NA,NA,NA
1257,NA,NA,NA,NA,NA,NA,NA,NA
1290,NA,NA,NA,NA,NA,NA,NA,NA
1323,NA,NA,NA,NA,NA,NA,NA,NA
1357,NA,NA,NA,NA,NA,NA,NA,NA
1390,NA,NA,NA,NA,NA,NA,NA,NA
1423,NA,NA,NA,NA,NA,NA,NA,NA
1457,NA,NA,NA,NA,NA,NA,NA,NA
1493,NA,NA,NA,NA,NA,NA,NA,NA
1524,NA,NA,NA,NA,NA,NA,NA,NA
1558,NA,NA,NA,NA,NA,NA,NA,NA
1591,0,0,0,0,0,0,0,0
1624,NA,NA,NA,NA,NA,NA,NA,NA
1658,NA,NA,NA,NA,NA,NA,NA,NA
1693,NA,NA,NA,NA,NA,NA,NA,NA
1725,NA,NA,NA,NA,NA,NA,NA,NA
1758,NA,NA,NA,NA,NA,NA,NA,NA
1791,0,0,0,0,0,0,0,0
1825,NA,NA,NA,NA,NA,NA,NA,NA
1859,NA,NA,NA,NA,NA,NA,NA,NA
1892,0,0,0,0,0,0,0,0
1925,0,0,0,0,0,0,0,0
1959,0,0,0,0,0,0,0,0
1991,0,0,0,0,0,0,0,0
2026,0,0,0,0,0,0,0,0
2060,0,0,0,0,0,0,0,0
2094,0,0,0,0,0,0,0,0
2126,0,0,0,0,0,0,0,0
2159,NA,NA,NA,NA,NA,NA,NA,NA
2194,NA,NA,NA,NA,NA,NA,NA,NA
2226,NA,NA,NA,NA,NA,NA,NA,NA
2259,0,0,0,0,0,0,0,0
2293,0,0,0,0,0,0,0,0
2327,0,0,0,0,0,0,0,0
2361,0,0,0,0,0,0,0,0
2394,0,0,0,0,0,0,0,0
2428,0,0,0,0,0,0,0,0
2461,0,0,0,0,0,0,0,0
2495,0,0,0,0,0,0,0,0
2528,0,0,0,0,0,0,0,0
2560,0,0,0,0,0,0,0,0
2594,0,0,0,0,0,0,0,0
2627,0,0,0,0,0,0,0,0
2663,0,0,0,0,0,0,0,0
2696,0,0,0,0,0,0,0,0
2729,0,0,0,0,0,0,0,0
2762,0,0,0,0,0,0,0,0
2795,0,0,0,0,0,0,0,0
2829,0,0,0,0,0,0,0,0
2862,0,0,0,0,0,0,0,0
2896,768.9,77.7639,1483.73,980.405,-69.3099,1826.15,4.227,1654.94
2929,768.366,73.992,1538.04,981.62,-69.3958,1828.42,2.29810000000001,1683.23
2962,777.172,76.4871,1589.9,975.693,-69.4406,1829.6,3.52325,1709.75
2995,811.861,74.054,1663.31,976.12,-69.471,1830.4,2.2915,1746.855
3030,836.603,75.0971,1686.74,976.753,-62.9481,1831.59,6.0745,1759.165
3065,862.002,78.6276,1766.04,983.042,-62.9302,1831.07,7.8487,1798.555
3097,866.052,68.3819,1830.83,958.303,-69.6071,1833.99,-0.6126,1832.41
3130,902.919,55.8114,1894.4,964.983,-69.6146,1834.18,-6.9016,1864.29
3163,888.369,43.2362,1939.76,957.275,-69.628,1834.54,-13.1959,1887.15
3197,889.883,36.1371,2009.14,952.258,-69.7423,1837.55,-16.8026,1923.345
3230,921.602,29.9637,2080.75,951.855,-69.7129,1836.77,-19.8746,1958.76
3265,923.192,23.2955,2154.1,947.284,-76.462,1840.69,-26.58325,1997.395
3296,937.186,8.04638,2208.94,933.122,-76.4915,1841.4,-34.22256,2025.17
3330,930.232,-9.56917,2253.49,924.121,-76.8412,1849.81,-43.205185,2051.65
3363,933.123,-9.76863,2300.47,927.875,-76.6035,1844.09,-43.186065,2072.28
3397,926.726,-18.054,2305.07,919.101,-76.9762,1853.07,-47.5151,2079.07
3431,939.837,-9.92667,2337.68,908.023,-78.6119,1860.32,-44.269285,2099
3464,943.151,-9.96168,2345.93,908.742,-77.3388,1861.79,-43.65024,2103.86
3498,944.924,-9.9804,2350.33,911.608,-77.5827,1867.67,-43.78155,2109
3531,950.419,-10.1288,2385.28,926.519,-77.0405,1854.61,-43.58465,2119.945
3565,961.599,-1.57968,2391.81,909.506,-77.9767,1877.15,-39.77819,2134.48
3598,949.466,-1.55975,2361.63,892.607,-80.3466,1901.37,-40.953175,2131.5
3632,950.933,-1.57622,2386.57,890.365,-78.7846,1896.6,-40.18041,2141.585
3664,939.023,-10.0073,2356.68,875.977,-80.8254,1912.7,-45.41635,2134.69
3698,0,0,0,0,0,0,0,0
3731,922.25,-18.3264,2339.85,824.199,-92.5104,2050.05,-55.4184,2194.95
3766,924.697,-9.94415,2341.8,793.596,-94.0129,2050.76,-51.978525,2196.28
3800,964.033,-10.2924,2423.81,780.011,-96.1455,2097.28,-53.21895,2260.545
3832,957.336,-10.3139,2428.87,785.562,-95.3149,2112.2,-52.8144,2270.535
3865,964.403,-10.39,2446.8,796.724,-97.6103,2163.07,-54.00015,2304.935
3898,968.647,-1.62016,2453.1,826.217,-101.841,2221.51,-51.73058,2337.305
3933,980.829,-10.4529,2461.6,856.498,-103.576,2259.37,-57.01445,2360.485
3965,974.368,-10.4974,2472.08,903.234,-107.001,2334.07,-58.7492,2403.075
3998,977.684,-1.63825,2480.49,923.513,-119.065,2408.8,-60.351625,2444.645
4032,981.585,-10.5751,2490.39,925.759,-124.234,2513.39,-67.40455,2501.89
4066,984.973,-10.6116,2498.99,933.904,-128.07,2591,-69.3408,2544.995
4100,977.7,-1.65332,2503.31,940.722,-130.302,2636.14,-65.97766,2569.725
4133,988.652,-10.6513,2508.32,926.61,-134.003,2711.02,-72.32715,2609.67
4167,989.749,-10.6631,2511.1,937.687,-127.1,2772.51,-68.88155,2641.805
4200,990.891,-10.6754,2514,942.863,-129.172,2817.69,-69.9237,2665.845
4234,991.85,-19.7094,2516.43,973.577,-133.666,2915.73,-76.6877,2716.08
4266,1002.96,-19.7506,2521.69,978.006,-135.074,2993.28,-77.4123,2757.485
4300,996.092,-19.7937,2527.2,972.405,-127.159,3009.17,-73.47635,2768.185
4334,998.766,-19.8469,2533.98,971.392,-128.452,3039.76,-74.14945,2786.87
4367,1003.32,-19.9373,2545.52,961.683,-126.716,3050.46,-73.32665,2797.99
4401,963.405,-20.0949,2565.64,998.844,-128.399,3090.98,-74.24695,2828.31
4435,990.878,-21.0704,2690.19,977.048,-128.74,3099.2,-74.9052,2894.695
4467,923.976,7.65156,2615.5,982.137,-129.411,3115.34,-60.87972,2865.42
4502,896.262,19.1559,2650.03,986.354,-129.967,3128.71,-55.40555,2889.37
4535,887.806,28.7542,2658.85,966.779,-130.353,3138.01,-50.7994,2898.43
4568,867.252,40.0702,2782.57,969.798,-130.76,3147.81,-45.3449,2965.19
4603,866.182,40.4865,2811.49,972.543,-131.13,3156.72,-45.32175,2984.105
4634,0,0,0,0,0,0,0,0
4668,0,0,0,0,0,0,0,0
4701,899.725,19.9053,2753.69,980.91,-132.258,3183.87,-56.17635,2968.78
4735,0,0,0,0,0,0,0,0
4769,897.72,21.063,2913.85,983.871,-132.657,3193.48,-55.797,3053.665
4802,912.079,-1.97827,2995.32,985.692,-132.903,3199.4,-67.440635,3097.36
4836,935.445,-2.02895,3072.06,988.165,-133.236,3207.42,-67.632475,3139.74
4870,939.254,-13.286,3128.78,990.038,-133.489,3213.5,-73.3875,3171.14
4903,957.57,-24.9834,3189.8,981.725,-133.927,3224.04,-79.4552,3206.92
4936,964.567,-25.4702,3251.95,983.104,-134.115,3228.57,-79.7926,3240.26
4970,969.402,-37.7742,3308.24,996.128,-134.31,3233.27,-86.0421,3270.755
5002,942.815,-38.2355,3348.65,1003.79,-135.342,3258.13,-86.78875,3303.39
5036,933.886,-38.8634,3403.63,1006.2,-135.667,3265.95,-87.2652,3334.79
5069,940.179,-42.2453,3481.16,1017.27,-137.16,3301.89,-89.70265,3391.525
5103,946.264,-53.2773,3550.84,1022.06,-137.806,3317.44,-95.54165,3434.14
5137,942.035,-54.506,3632.74,1028.02,-138.609,3336.77,-96.5575,3484.755
5170,952.052,-55.0856,3671.36,1008.12,-141.907,3358.18,-98.4963,3514.77
5204,983.685,-58.0315,3691.26,986.136,-142.21,3365.35,-100.12075,3528.305
5239,993.982,-57.8604,3680.38,984.903,-141.351,3402.79,-99.6057,3541.585
5271,982.516,-57.1929,3637.92,945.329,-141.273,3400.89,-99.23295,3519.405
5304,1012.71,-58.7943,3739.78,928.62,-154.748,3429.26,-106.77115,3584.52
5338,1029.64,-59.1507,3762.45,947.029,-158.235,3506.53,-108.69285,3634.49
5371,971.568,-82.1374,3587.86,955.706,-146.995,3538.65,-114.5662,3563.255
5405,979.696,-58.5845,3726.44,890.881,-162.206,3594.53,-110.39525,3660.485
5438,990.149,-58.4128,3715.52,870.644,-163.733,3628.37,-111.0729,3671.945
5471,982.366,-59.5564,3788.26,849.541,-156.63,3706.6,-108.0932,3747.43
5505,990.569,-60.0538,3819.9,843.772,-168.768,3739.95,-114.4109,3779.925
5539,1019.29,-60.9519,3877.02,851.619,-176.41,3848.12,-118.68095,3862.57
5571,1039.42,-61.3194,3900.4,874.149,-181.077,3949.93,-121.1982,3925.165
5604,1025.85,-62.1929,3955.96,866.918,-173.398,3782.42,-117.79545,3869.19
5638,987.1,-61.7212,3925.96,883.309,-176.676,3853.94,-119.1986,3889.95
5671,992.9,-62.0838,3949.02,954.263,-179.099,3906.79,-120.5914,3927.905
5706,997.508,-62.3719,3967.35,967.898,-184.365,4021.65,-123.36845,3994.5
5739,1002.71,-62.6969,3988.02,940.726,-185.262,4041.22,-123.97945,4014.62
5772,1007.86,-63.0194,4008.53,964.821,-187.125,4081.85,-125.0722,4045.19
5806,1015.73,-63.5114,4039.83,939.019,-190.804,4162.12,-127.1577,4100.975
5839,1010.2,-64.0795,4075.96,936.765,-178.291,4219.19,-121.18525,4147.575
5873,1035.34,-64.7376,4117.82,947.671,-177.88,4282.14,-121.3088,4199.98
5907,1026.01,-65.0826,4139.77,963.678,-180.3,4340.41,-122.6913,4240.09
5939,1032.69,-65.5057,4166.68,977.018,-182.796,4400.49,-124.15085,4283.585
5972,1041.37,-50.9898,4201.74,972.735,-185.592,4467.79,-118.2909,4334.765
6004,1032.81,-51.3126,4228.35,984.362,-187.81,4521.2,-119.5613,4374.775
6040,1016.49,-48.3698,4236.2,995.138,-170.665,4496.63,-109.5174,4366.415
6073,1005.93,-48.5932,4255.77,990.878,-172.733,4551.12,-110.6631,4403.445
6107,976.663,-49.4291,4328.97,992.354,-172.991,4557.9,-111.21005,4443.435
6141,952.422,-49.1395,4303.61,986.047,-191.282,4604.77,-120.21075,4454.19
6173,937.806,-48.3855,4237.57,991.035,-192.25,4628.07,-120.31775,4432.82
6207,937.29,-48.3588,4235.24,1001.76,-194.33,4678.14,-121.3444,4456.69
6241,941.633,-33.2176,4241.12,1027.5,-196.041,4719.34,-114.6293,4480.23
6274,934.992,-33.6353,4294.44,1035.33,-197.534,4755.29,-115.58465,4524.865
6308,929.776,-34.0077,4341.99,1039.2,-198.274,4773.09,-116.14085,4557.54
6340,894.061,-34.553,4411.61,1050.52,-200.433,4825.07,-117.493,4618.34
6374,934.464,-34.7613,4438.21,1056.86,-201.642,4854.17,-118.20165,4646.19
6408,961.429,-51.2656,4489.81,1060.75,-202.385,4872.06,-126.8253,4680.935
6441,979.406,-52.2242,4573.76,1046.01,-206.418,4884.81,-129.3211,4729.285
6475,982.657,-53.2899,4667.1,1051.59,-207.518,4910.84,-130.40395,4788.97
6508,1009.98,-57.2371,4716.54,1063.43,-224.102,4966.15,-140.66955,4841.345
6542,1005.94,-57.979,4777.68,1054.53,-204.567,4924.58,-131.273,4851.13
6575,994.956,-75.8412,4824.1,1052.58,-207.714,4915.47,-141.7776,4869.785
6609,991.163,-76.889,4890.75,1065.07,-210.18,4973.83,-143.5345,4932.29
6642,963.998,-78.9738,5023.36,1064.29,-228.102,5054.79,-153.5379,5039.075
6675,983.882,-97.1719,5032.93,1067.07,-228.698,5068.02,-162.93495,5050.475
6709,991.425,-97.9169,5071.51,1062.41,-213.225,5045.9,-155.57095,5058.705
6742,980.876,-99.0554,5130.48,1071.27,-234.388,5194.1,-166.7217,5162.29
6775,995.461,-100.153,5187.31,1074.71,-231.123,5121.74,-165.638,5154.525
6809,994.747,-118.669,5183.59,1067.07,-233.47,5173.75,-176.0695,5178.67
6842,1029.02,-118.334,5168.99,1068.25,-233.729,5179.49,-176.0315,5174.24
6876,1032.11,-118.69,5184.52,1067.61,-250.358,5461.21,-184.524,5322.865
6910,1023.57,-102.98,5333.78,1059.32,-233.262,5520.06,-168.121,5426.92
6943,1024.07,-103.418,5356.42,1062.01,-233.854,5534.07,-168.636,5445.245
6977,1023.38,-102.961,5332.79,1063.13,-250.932,5560.72,-176.9465,5446.755
7010,1018.81,-102.887,5328.91,1043.08,-230.967,5560.12,-166.927,5444.515
7044,1020.04,-103.011,5335.33,1034.17,-248.762,5512.64,-175.8865,5423.985
7077,1010.88,-104.037,5388.49,1011.52,-232.286,5496.97,-168.1615,5442.73
7110,1012.06,-104.158,5394.77,1018.56,-253.751,5535.22,-178.9545,5464.995
7143,1014.47,-104.406,5407.61,1009.06,-231.72,5483.58,-168.063,5445.595
7177,1031.07,-86.4063,5496.13,1026.76,-250.905,5473.14,-168.65565,5484.635
7210,1037.92,-86.9803,5532.64,985.491,-245.513,5355.52,-166.24665,5444.08
7244,1043.4,-87.4394,5561.84,958.268,-238.731,5207.58,-163.0852,5384.71
7278,1041.48,-107.186,5551.59,960.125,-239.194,5217.67,-173.19,5384.63
7311,1038.07,-106.835,5533.43,970.861,-260.788,5276.02,-183.8115,5404.725
7344,1038.74,-106.904,5536.99,975.026,-261.907,5298.65,-184.4055,5417.82
7378,1041.39,-107.177,5551.14,995.844,-286.905,5411.78,-197.041,5481.46
7412,1049.9,-108.052,5596.47,1038.39,-333.14,5535.11,-220.596,5565.79
7445,1060.62,-88.8827,5653.64,1052.84,-361.928,5612.17,-225.40535,5632.905
7478,1063.05,-89.0862,5666.59,1055.7,-390.555,5737.06,-239.8206,5701.825
7512,1063.87,-89.1551,5670.97,1045.35,-386.725,5680.81,-237.94005,5675.89
7544,1062.07,-109.305,5661.38,1051.78,-389.105,5715.76,-249.205,5688.57
7578,1063.04,-109.405,5666.53,1042.49,-365.353,5665.28,-237.379,5665.905
7612,1062.25,-129.628,5662.32,1033.56,-369.421,5728.36,-249.5245,5695.34
7645,1065.41,-130.013,5679.13,1019.67,-305.683,5765.98,-217.848,5722.555
7679,1066.72,-130.173,5686.12,1022.99,-280.253,5669.81,-205.213,5677.965
7713,1054.32,-148.813,5620.02,1011.74,-263.343,5744.46,-206.078,5682.24
7746,0,0,0,0,0,0,0,0
7780,NA,NA,NA,NA,NA,NA,NA,NA
7813,0,0,0,0,0,0,0,0
7846,0,0,0,0,0,0,0,0
7879,0,0,0,0,0,0,0,0
7913,1064.58,-111.699,5785.33,1050.9,-66.5051,5824.48,-89.10205,5804.905
7946,1067.93,-112.05,5803.51,1059.02,-45.9714,5869.47,-79.0107,5836.49
7980,1065.87,-111.834,5792.32,1055.66,-66.8066,5850.89,-89.3203,5821.605
8012,1061.42,-111.367,5768.17,1056.57,-68.2196,5974.64,-89.7933,5871.405
8048,1060.88,-111.31,5765.19,1058.79,-67.0045,5868.22,-89.15725,5816.705
8080,0,0,0,0,0,0,0,0
8113,NA,NA,NA,NA,NA,NA,NA,NA
8147,0,0,0,0,0,0,0,0
8181,1059.55,-152.465,5757.96,1051.85,-66.565,5829.72,-109.515,5793.84
8214,1056.14,-176.672,5739.43,1056.6,-45.8665,5856.08,-111.26925,5797.755
8248,1044.59,-178.213,5789.49,1060.11,-46.0189,5875.53,-112.11595,5832.51
8281,1043.72,-178.064,5784.66,1063.78,-46.1782,5895.87,-112.1211,5840.265
8315,1048.91,-199.796,5813.43,1079.77,-45.9589,5867.88,-122.87745,5840.655
8348,1048.96,-220.654,5813.73,1076.8,-66.8162,5851.72,-143.7351,5832.725
8381,1055.76,-243.067,5851.42,1077.9,-66.8847,5857.72,-154.97585,5854.57
8415,NA,NA,NA,NA,NA,NA,NA,NA
8448,NA,NA,NA,NA,NA,NA,NA,NA
8481,1052.44,-242.304,5833.04,1081.1,-46.9298,5991.84,-144.6169,5912.44
8514,1055.79,-243.075,5851.59,1082.06,-46.9715,5997.16,-145.02325,5924.375
8548,1048.33,-241.357,5810.25,1082.17,-46.9763,5997.78,-144.16665,5904.015
8582,1049.55,-220.779,5817.01,1082.81,-47.004,6001.31,-133.8915,5909.16
8615,1054.76,-221.874,5845.87,1083.02,-47.0131,6002.48,-134.44355,5924.175
8649,1091.96,-46.4777,5934.11,1053.75,-221.662,5840.29,-134.06985,5887.2
8683,NA,NA,NA,NA,NA,NA,NA,NA
8716,1077.98,-68.2188,5974.56,1057.86,-180.478,5863.07,-124.3484,5918.815
8749,NA,NA,NA,NA,NA,NA,NA,NA
8783,1067.33,-153.585,5800.24,1083.38,-25.4974,6004.52,-89.5412,5902.38
8816,1071.48,-179.239,5822.82,1083.71,-25.505,6006.31,-102.372,5914.565
8850,1072.46,-225.598,5943.97,1079.92,-46.8786,5985.3,-136.2383,5964.635
8883,1071,-200.029,5820.18,1082.11,-46.9737,5997.44,-123.50135,5908.81
8917,1071.57,-179.253,5823.28,1081.26,-46.937,5992.76,-113.095,5908.02
8949,1061.28,-155.75,5881.99,1077.75,-46.7845,5973.29,-101.26725,5927.64
8983,1068.07,-135.519,5919.61,1073.61,-46.6049,5950.36,-91.06195,5934.985
9017,1068.71,-114.36,5923.19,1077.54,-25.3598,5972.11,-69.8599,5947.65
9050,1071.26,-114.634,5937.34,1078.79,-25.3892,5979.03,-70.0116,5958.185
9084,1071.52,-114.661,5938.76,1079.69,-25.4106,5984.07,-70.0358,5961.415
9118,1072.85,-114.804,5946.16,1079.83,-25.4138,5984.82,-70.1089,5965.49
9151,1073.33,-114.855,5948.79,1080.23,-25.4232,5987.03,-70.1391,5967.91
9184,1085.88,-113.933,5901.05,1081.16,-25.445,5992.16,-69.689,5946.605
9217,1075.3,-115.066,5959.73,1081.93,-25.4632,5996.47,-70.2646,5978.1
9252,1075.72,-115.111,5962.06,1082.05,-25.4661,5997.14,-70.28855,5979.6
9284,1077.14,-115.262,5969.9,1083.12,-25.4913,6003.08,-70.37665,5986.49
9318,1077.64,-115.316,5972.71,1083.09,-25.4905,6002.89,-70.40325,5987.8
9351,1079.17,-115.479,5981.14,1083.69,-25.5046,6006.2,-70.4918,5993.67
9385,1079.67,-115.534,5983.96,1084.57,-25.5253,6011.09,-70.52965,5997.525
