"time","left.y","left.x","left.dt","right.y","right.x","right.dt","x.mid","dt.mid"
9419,1080.27,-115.597,5987.24,1083.19,-25.4929,6003.44,-70.54495,5995.34
9452,1080.11,-115.58,5986.35,1081.91,-25.4627,5996.35,-70.52135,5991.35
9485,1080.24,-115.594,5987.08,1081.9,-25.4626,5996.31,-70.5283,5991.695
9519,1080.07,-115.577,5986.18,1081.8,-25.4601,5995.73,-70.51855,5990.955
9552,1080.57,-115.629,5988.92,1082.44,-25.4752,5999.28,-70.5521,5994.1
9586,1093.04,-114.684,5939.96,1081.95,-25.4637,5996.58,-70.07385,5968.27
9619,1093.32,-114.714,5941.52,1080.86,-25.438,5990.53,-70.076,5966.025
9652,1092.74,-114.653,5938.34,1080.01,-25.4181,5985.83,-70.03555,5962.085
9685,1091.85,-114.56,5933.53,1079.77,-25.4124,5984.51,-69.9862,5959.02
9719,1091.6,-114.533,5932.15,1079.26,-25.4005,5981.68,-69.96675,5956.915
9753,1091.09,-114.48,5929.4,1077.98,-25.3701,5974.54,-69.92505,5951.97
9786,1089.87,-114.351,5922.73,1076.97,-25.3465,5968.98,-69.84875,5945.855
9819,1076.76,-115.221,5967.78,1065.89,-25.5944,6027.35,-70.4077,5997.565
9854,1085.99,-113.945,5901.66,1066.09,-25.5992,6028.48,-69.7721,5965.07
9887,1085.48,-113.891,5898.89,1062.69,-25.5175,6009.24,-69.70425,5954.065
9921,1086.53,-135.176,5904.63,1063.67,-25.5411,6014.8,-80.35855,5959.715
9954,1086.79,-135.207,5906,1063.33,-25.5329,6012.87,-80.36995,5959.435
9987,1086.7,-135.196,5905.5,1060.25,-25.5626,6019.87,-80.3793,5962.685
10018,1086.06,-135.116,5902.04,1076.15,-25.3273,5964.45,-80.22165,5933.245
10054,1086.46,-135.166,5904.2,1094.67,-3.92892,5948.83,-69.54746,5926.515
10087,1085.6,-135.06,5899.57,1092.12,17.3626,5934.98,-58.8487,5917.275
10120,1085.64,-135.065,5899.79,1097.07,43.0958,5961.87,-45.9846,5930.83
10154,1086.12,-135.124,5902.37,1094.36,64.3156,5947.17,-35.4042,5924.77
10189,1086.84,-135.213,5906.28,1091.82,64.1659,5933.33,-35.52355,5919.805
10221,1083.45,-113.678,5887.87,1088.28,63.9583,5914.13,-24.85985,5901
10254,1086.75,-135.202,5905.78,1088.05,83.52,5799.83,-25.841,5852.805
10288,1087.16,-135.254,5908.05,1093.94,85.6087,5944.88,-24.82265,5926.465
10322,1087.78,-135.33,5911.38,1092.82,83.8864,5825.28,-25.7218,5868.33
10355,1100.81,-113.292,5867.83,1102.44,84.6244,5876.53,-14.3338,5872.18
10389,1099.72,-113.18,5862.06,1105.27,84.8418,5891.62,-14.1691,5876.84
10422,1102.46,-134.535,5876.63,1112.24,85.3766,5928.76,-24.5792,5902.695
10455,1102.72,-134.567,5878.04,1112.51,85.3977,5930.23,-24.58465,5904.135
10488,1103.83,-134.703,5883.97,1118.41,84.2402,5849.85,-25.2314,5866.91
10522,1103.51,-155.756,5882.25,1110.48,62.5799,5786.68,-46.58805,5834.465
10555,1103.67,-134.683,5883.12,1113.89,82.0529,5697.96,-26.31505,5790.54
10589,1104.03,-134.727,5885.04,1104.79,61.1171,5651.42,-36.80495,5768.23
10622,1104.27,-134.756,5886.31,1108.13,81.6286,5668.5,-26.5637,5777.405
10655,1103.12,-134.615,5880.16,1111.6,83.4146,5792.52,-25.6002,5836.34
10689,1102.39,-134.527,5876.3,1100.13,81.0398,5627.6,-26.7436,5751.95
10723,1102.54,-134.545,5877.1,1105.96,81.4691,5657.42,-26.53795,5767.26
10756,1102.64,-134.557,5877.62,1092.43,79.0226,5487.52,-27.7672,5682.57
10790,1084.11,-134.874,5891.44,1090.31,78.8693,5476.88,-28.00235,5684.16
10824,1079.99,-134.361,5869.06,1094.33,79.1602,5497.08,-27.6004,5683.07
10856,1076.55,-112.955,5850.37,1091.4,78.9483,5482.37,-17.00335,5666.37
10890,1085.62,77.1403,5356.81,1072.32,-112.51,5827.37,-17.68485,5592.09
10924,1086.72,77.2184,5362.24,1079.5,-111.099,5754.25,-16.9403,5558.245
10957,1090.01,76.1056,5284.96,1067.94,-109.909,5692.62,-16.9017,5488.79
10991,1060.98,57.6364,5329.56,1090.03,-87.6607,5575.91,-15.01215,5452.735
11023,1082.08,56.7384,5246.52,1108.11,-85.9611,5467.81,-14.61135,5357.165
11057,1094.28,56.3979,5215.03,1111.02,-84.6882,5386.84,-14.14515,5300.935
11091,1085.33,-64.99,5355.41,1065.29,75.6958,5256.51,5.35290000000001,5305.96
11124,1098.97,-63.5576,5237.37,1075.72,56.405,5215.69,-3.5763,5226.53
11158,1092.49,-59.2463,5188.75,1086.04,55.9731,5175.75,-1.6366,5182.25
11191,1089.31,-59.0735,5173.62,1085.01,55.7294,5153.22,-1.67205,5163.42
11226,1087.96,-59.0007,5167.24,1081.1,55.5285,5134.64,-1.7361,5150.94
11259,1086.23,-39.7304,5072.64,1073.5,55.1384,5098.56,7.704,5085.6
11291,1082.32,-39.5871,5054.34,1083.39,54.7142,5059.34,7.56355,5056.84
11326,1079.37,14.5032,4957.56,1070.31,54.0537,4998.27,34.27845,4977.915
11358,1064.73,-21.1139,4972.22,1061.96,53.6324,4959.31,16.25925,4965.765
11391,1059.66,14.2384,4867.05,1069.57,71.9276,4994.83,43.083,4930.94
11425,1057.67,35.1157,4857.9,1064.36,52.8679,4888.62,43.9918,4873.26
11458,1062.42,-20.7211,4879.73,1065.94,52.9466,4895.9,16.11275,4887.815
11492,1070.24,-20.5354,4835.99,1070.45,70.8012,4916.61,25.1329,4876.3
11526,1080.79,-38.25,4883.64,1067.42,70.6006,4902.68,16.1753,4893.16
11559,1064.65,-20.3622,4795.2,1062.22,70.2565,4878.78,24.94715,4836.99
11593,1075.13,-20.2357,4765.41,1047.93,70.4721,4893.76,25.1182,4829.585
11626,1091.58,-19.9124,4689.26,1056.72,69.8929,4853.54,24.99025,4771.4
11660,1098.38,-19.4376,4577.47,1045.84,70.3318,4884.01,25.4471,4730.74
11694,1098.99,-19.7433,4649.46,1042.55,70.1105,4868.65,25.1836,4759.055
11726,1096.01,-19.6899,4636.88,1040.09,69.9453,4857.17,25.1277,4747.025
11761,1088.76,-19.5595,4606.18,1040.43,69.9681,4858.76,25.2043,4732.47
11793,1082.79,-19.4524,4580.93,1026.39,87.6797,4874.8,34.11365,4727.865
11826,1083.16,-35.8917,4582.52,1022.03,87.3078,4854.12,25.70805,4718.32
11860,1077.41,-35.701,4558.19,1029.89,89.9553,4809.54,27.12715,4683.865
11893,1081.54,-35.3022,4507.26,1035.62,106.023,4756.65,35.3604,4631.955
11927,1077.88,-35.078,4478.64,1056.19,104.348,4681.48,34.635,4580.06
11960,1071.19,-34.9644,4464.13,1070.95,119.043,4600.63,42.0393,4532.38
11994,1067.99,-34.756,4437.53,1077.71,134.328,4559.46,49.786,4498.495
12025,1066.12,-34.6952,4429.77,1075.53,147.684,4468.88,56.4944,4449.325
12061,1071.95,-34.3729,4388.62,1071.73,163.882,4387.71,64.75455,4388.165
12095,1070.84,-34.3373,4384.06,1059.61,177.585,4338.09,71.62385,4361.075
12129,1068.64,-18.5781,4375.05,1042.04,174.641,4266.17,78.03145,4320.61
12161,1067.55,-18.5591,4370.58,1038.17,171.475,4188.83,76.45795,4279.705
12195,1064.54,-2.87845,4358.29,1034.08,170.798,4172.3,83.959775,4265.295
12228,1065.27,-18.5196,4361.27,1016.51,182.604,4101.41,82.0422,4231.34
12262,1063.71,-18.4924,4354.88,1026.66,181.796,4083.28,81.6518,4219.08
12295,1061.09,-18.4469,4344.15,1031.3,180.05,4044.07,80.80155,4194.11
12329,1059.9,-18.4261,4339.26,1041.11,162.109,3960.04,71.84145,4149.65
12362,1058.47,-18.4014,4333.44,1067.53,159.688,3900.9,70.6433,4117.17
12396,1057.53,-33.9106,4329.59,1073.68,160.188,3913.11,63.1387,4121.35
12429,1056.53,-33.8783,4325.46,1065.05,172.821,3881.68,69.47135,4103.57
12462,1055.13,-18.3432,4319.73,1058.48,171.755,3857.74,76.7059,4088.735
12497,1053.11,-33.7687,4311.47,1048.86,170.193,3822.67,68.21215,4067.07
12529,1050.5,-33.6849,4300.77,1045.23,169.604,3809.44,67.95955,4055.105
12562,1048.34,-33.6159,4291.96,1039.61,168.693,3788.97,67.53855,4040.465
12596,1045.93,-33.5384,4282.07,1031.52,167.38,3759.48,66.9208,4020.775
12629,1042.94,-33.4425,4269.83,1030.46,167.207,3755.59,66.88225,4012.71
12662,1037.5,-18.0368,4247.58,1037.99,154.864,3783.07,68.4136,4015.325
12696,1031.53,-17.933,4223.13,1036.75,154.679,3778.54,68.373,4000.835
12730,1032.54,-17.6908,4166.11,1026.86,153.203,3742.48,67.7561,3954.295
12764,1022.54,-32.3142,4125.76,1024.74,152.888,3734.78,60.2869,3930.27
12797,1064.56,-31.7147,4049.22,1023.05,152.635,3728.61,60.46015,3888.915
12831,1074.26,-31.154,3977.63,1018.84,152.007,3713.27,60.4265,3845.45
12864,1073.47,-2.58393,3912.36,1026.99,151.246,3694.67,74.331035,3803.515
12897,1066.29,27.7292,3836.05,1022.68,150.611,3679.17,89.1701,3757.61
12931,1056.46,54.0343,3752.28,1018.7,150.025,3664.85,102.02965,3708.565
12964,1036.66,53.0219,3681.97,1007.37,150.296,3671.47,101.65895,3676.72
12997,1054.4,51.8173,3598.32,1010.31,148.79,3634.68,100.30365,3616.5
13031,1039.11,63.011,3503.27,999.457,147.191,3595.62,105.101,3549.445
13064,1034.05,64.4257,3444.58,1007.68,144.67,3534.03,104.54785,3489.305
13098,1024.41,87.0502,3364.21,986.141,143.38,3502.53,115.2151,3433.37
13131,1022.85,109.717,3320.01,975.887,125.932,3371.64,117.8245,3345.825
13165,1008.25,108.15,3272.61,964.172,138.076,3372.95,123.113,3322.78
13198,1007.56,95.2405,3232.74,973.964,134.419,3283.63,114.82975,3258.185
13232,1002.67,120.158,3217.04,970.374,120.733,3232.45,120.4455,3224.745
13265,1010.67,115.534,3093.26,983.041,130.619,3190.79,123.0765,3142.025
13298,1015.67,124.52,3041.8,973.336,130.852,3196.5,127.686,3119.15
13332,1013.03,124.195,3033.87,973.568,130.884,3197.26,127.5395,3115.565
13364,0,0,0,0,0,0,0,0
13399,1011.22,123.708,3021.96,956.886,133.679,3265.53,128.6935,3143.745
13432,1011.51,123.744,3022.85,922.521,145.88,3276.57,134.812,3149.71
13466,1009.58,123.508,3017.08,920.395,145.544,3269.02,134.526,3143.05
13499,1009.07,123.444,3015.53,916.353,144.904,3254.66,134.174,3135.095
13533,1007.5,123.253,3010.85,902.049,144.483,3245.19,133.868,3128.02
13566,1014.82,124.149,3032.74,906.231,143.304,3218.71,133.7265,3125.725
13600,1013.4,123.975,3028.5,890.363,156.111,3245.01,140.043,3136.755
13633,1001.01,122.459,2991.46,884.013,154.998,3221.87,138.7285,3106.665
13667,1004.27,122.858,3001.2,887.26,157.886,3233.7,140.372,3117.45
13700,1006.86,123.174,3008.94,914.679,181.918,3248.71,152.546,3128.825
13732,999.848,122.317,2987.99,947.189,220.801,3272.49,171.559,3130.24
13766,994.319,111.223,2977.85,979.733,240.734,3225.1,175.9785,3101.475
13800,991.711,121.582,2970.03,969.02,234.776,3145.28,178.179,3057.655
13833,990.404,121.162,2959.77,1002.74,237.479,3035.66,179.3205,2997.715
13868,995.336,120.474,2942.96,1001.72,257.805,2993.6,189.1395,2968.28
13900,994.477,120.37,2940.43,1002.2,296.675,2932.16,208.5225,2936.295
13935,992.82,120.169,2935.52,1009.38,299.342,2857.25,209.7555,2896.385
13968,991.423,120,2931.4,1013.64,301.707,2784.53,210.8535,2857.965
14001,990.607,119.901,2928.98,993.017,295.568,2727.87,207.7345,2828.425
14033,988.938,119.699,2924.05,966.034,287.537,2653.74,203.618,2788.895
14067,987.181,119.487,2918.85,958.853,291.4,2603.24,205.4435,2761.045
14101,986.646,119.422,2917.27,939.104,287.227,2549.63,203.3245,2733.45
14134,985.285,119.257,2913.25,925.629,281.303,2513.04,200.28,2713.145
14168,984.786,119.197,2911.77,928.367,278.52,2472.33,198.8585,2692.05
14202,984.121,119.116,2909.8,948.872,274.472,2452.01,196.794,2680.905
14235,983.453,119.036,2907.83,954.688,271.129,2422.15,195.0825,2664.99
14269,983.227,119.008,2907.16,958.262,260.581,2404.96,189.7945,2656.06
14302,971.955,118.905,2904.63,994.229,256.074,2363.36,187.4895,2633.995
14336,981.339,118.78,2901.58,994.078,253.871,2343.03,186.3255,2622.305
14370,979.617,118.571,2896.49,982.454,253.041,2335.37,185.806,2615.93
14403,980.137,108.242,2898.03,987.434,252.174,2327.37,180.208,2612.7
14436,975.568,107.737,2884.52,985.287,251.626,2322.31,179.6815,2603.415
14469,971.335,117.569,2872,982.996,251.04,2316.91,184.3045,2594.455
14503,951.325,116.381,2842.98,981.518,250.663,2313.42,183.522,2578.2
14536,940.517,115.306,2816.72,988.417,250.309,2310.16,182.8075,2563.44
14570,930.969,114.135,2788.12,987.53,250.085,2308.09,182.11,2548.105
14603,917.836,122.382,2748.79,985.837,249.656,2304.13,186.019,2526.46
14637,920.202,121.136,2720.81,984.977,249.438,2302.12,185.287,2511.465
14670,911.198,118.693,2665.92,984.304,249.268,2300.55,183.9805,2483.235
14703,942.044,117.532,2639.85,976.932,249.492,2302.61,183.512,2471.23
14736,954.886,124.962,2597.53,975.653,249.165,2299.6,187.0635,2448.565
14771,930.95,120.42,2503.12,974.365,248.836,2296.57,184.628,2399.845
14803,961.714,117.382,2439.98,965.092,248.569,2294.1,182.9755,2367.04
14837,946.031,114.221,2374.27,970.088,247.744,2286.48,180.9825,2330.375
14870,972.232,121.126,2311.07,967.849,247.172,2281.21,184.149,2296.14
14904,969.489,141.71,2243.36,965.725,246.63,2276.2,194.17,2259.78
14938,984.306,147.321,2183.43,955.84,244.105,2252.9,195.713,2218.165
14971,981.853,166.154,2123.93,949.779,240.524,2219.85,203.339,2171.89
15005,983.054,170.227,2062.53,928.269,237.064,2187.92,203.6455,2125.225
15037,987.424,211.94,2022.99,917.209,239.964,2143.73,225.952,2083.36
15071,0,0,0,0,0,0,0,0
15104,0,0,0,0,0,0,0,0
15138,0,0,0,0,0,0,0,0
15172,0,0,0,0,0,0,0,0
15205,0,0,0,0,0,0,0,0
15239,0,0,0,0,0,0,0,0
15272,0,0,0,0,0,0,0,0
15305,0,0,0,0,0,0,0,0
15340,0,0,0,0,0,0,0,0
15373,0,0,0,0,0,0,0,0
15407,0,0,0,0,0,0,0,0
15440,0,0,0,0,0,0,0,0
15472,0,0,0,0,0,0,0,0
15506,0,0,0,0,0,0,0,0
15539,0,0,0,0,0,0,0,0
15573,0,0,0,0,0,0,0,0
15606,NA,NA,NA,NA,NA,NA,NA,NA
15640,NA,NA,NA,NA,NA,NA,NA,NA
15674,0,0,0,0,0,0,0,0
15707,0,0,0,0,0,0,0,0
15741,0,0,0,0,0,0,0,0
15775,973.941,234.597,1694.17,825.464,285.429,1816.63,260.013,1755.4
15807,977.361,233.961,1689.58,851.051,303.778,1840.98,268.8695,1765.28
15841,973.333,234.45,1693.11,887.363,308.773,1831.45,271.6115,1762.28
15874,973.249,234.43,1692.96,944.459,362.342,1863.77,298.386,1778.365
15907,972.86,234.336,1692.29,950.71,359.091,1807.05,296.7135,1749.67
15941,972.647,234.285,1691.92,969.074,371.466,1767.28,302.8755,1729.6
15974,977.017,233.879,1688.98,982.991,388.066,1722.81,310.9725,1705.895
16008,976.341,239.769,1687.81,984.792,396.383,1679.52,318.076,1683.665
16039,976.052,239.698,1687.31,973.06,409.148,1629.61,324.423,1658.46
16075,976.339,233.716,1687.81,966.376,411.203,1587.9,322.4595,1637.855
16109,977.436,233.979,1689.71,975.261,408.222,1554.86,321.1005,1622.285
16142,976.711,239.86,1688.45,964.531,422.065,1520.37,330.9625,1604.41
16176,976.137,239.719,1687.46,957.705,421.632,1499.44,330.6755,1593.45
16208,975.529,239.57,1686.41,950.559,421.456,1479.94,330.513,1583.175
16242,975.369,239.531,1686.13,943.04,418.123,1468.24,328.827,1577.185
16275,974.557,239.331,1684.73,947.486,414.997,1457.26,327.164,1570.995
16309,973.967,239.186,1683.71,944.308,413.604,1452.37,326.395,1568.04
16343,973.357,239.036,1682.65,946.343,412.222,1447.52,325.629,1565.085
16376,972.154,238.741,1680.58,948.899,411.081,1443.51,324.911,1562.045
16409,971.736,238.638,1679.85,942.679,410.626,1441.91,324.632,1560.88
16450,970.852,238.421,1678.32,946.424,410.008,1439.74,324.2145,1559.03
16477,969.928,238.194,1676.73,940.52,409.686,1438.61,323.94,1557.67
16510,962.099,237.745,1673.57,949.893,409.279,1437.18,323.512,1555.375
16543,959.54,237.113,1669.12,949.128,408.949,1436.03,323.031,1552.575
16576,947.117,235.512,1657.85,953.292,408.527,1434.54,322.0195,1546.195
16609,941.341,235.258,1647.74,948.231,409.592,1434.67,322.425,1541.205
16644,913.902,243.232,1622.11,942.641,409.398,1433.99,326.315,1528.05
16676,881.562,255.028,1586.93,946.773,407.935,1432.46,331.4815,1509.695
16710,854.408,257.111,1558.16,951.083,407.58,1431.22,332.3455,1494.69
16744,838.693,257.867,1529.5,950.775,407.448,1430.75,332.6575,1480.125
16777,838.169,259.454,1506.87,950.37,407.274,1430.14,333.364,1468.505
16810,848.334,274.595,1466.53,949.88,407.065,1429.41,340.83,1447.97
16844,NA,NA,NA,NA,NA,NA,NA,NA
16877,NA,NA,NA,NA,NA,NA,NA,NA
16911,NA,NA,NA,NA,NA,NA,NA,NA
16945,NA,NA,NA,NA,NA,NA,NA,NA
16978,NA,NA,NA,NA,NA,NA,NA,NA
17012,NA,NA,NA,NA,NA,NA,NA,NA
17045,NA,NA,NA,NA,NA,NA,NA,NA
17078,NA,NA,NA,NA,NA,NA,NA,NA
17112,NA,NA,NA,NA,NA,NA,NA,NA
17145,NA,NA,NA,NA,NA,NA,NA,NA
17178,NA,NA,NA,NA,NA,NA,NA,NA
17211,NA,NA,NA,NA,NA,NA,NA,NA
17245,NA,NA,NA,NA,NA,NA,NA,NA
17279,NA,NA,NA,NA,NA,NA,NA,NA
17312,NA,NA,NA,NA,NA,NA,NA,NA
17346,NA,NA,NA,NA,NA,NA,NA,NA
17379,NA,NA,NA,NA,NA,NA,NA,NA
17413,NA,NA,NA,NA,NA,NA,NA,NA
17447,NA,NA,NA,NA,NA,NA,NA,NA
17480,NA,NA,NA,NA,NA,NA,NA,NA
17513,NA,NA,NA,NA,NA,NA,NA,NA
17546,NA,NA,NA,NA,NA,NA,NA,NA
17580,NA,NA,NA,NA,NA,NA,NA,NA
17613,NA,NA,NA,NA,NA,NA,NA,NA
17647,NA,NA,NA,NA,NA,NA,NA,NA
17681,NA,NA,NA,NA,NA,NA,NA,NA
17714,NA,NA,NA,NA,NA,NA,NA,NA
17747,NA,NA,NA,NA,NA,NA,NA,NA
17781,NA,NA,NA,NA,NA,NA,NA,NA
17814,NA,NA,NA,NA,NA,NA,NA,NA
17848,NA,NA,NA,NA,NA,NA,NA,NA
17882,NA,NA,NA,NA,NA,NA,NA,NA
17915,NA,NA,NA,NA,NA,NA,NA,NA
